Lipid,Lipid n%,CHOL %,DSPE-PEG %,CHIP,FRR,Org FR,Aq FR,TFR,Size,PDI,Population,Chain length 1,Unsatturation chain 1,Chain length 2,Unsatturation chain 2,SMILES,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
DOPC,75,20,5,1,0.44,5.28,6.72,12,79.41,0.105,1,18,1,18,1,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)=O,12.65568615,-4.623973264,12.65568615,0.032585405,0.019843871,786.129,701.457,785.5934553,318,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.555555556,0.944444444,1.37037037,31.20469663,10.0772988,2.213833144,-2.279387784,2.379926559,-2.374086202,7.454039292,-0.87000036,4.379887873,980.1242862,40.01632206,35.67458186,36.56900905,25.98731231,22.04386629,23.50445978,16.05359234,17.46441731,9.443781505,10.40788242,5.937366124,6.665999682,-1.51,1.55992E+11,52.49,37.0890488,40.16158357,332.1434306,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,140.8847008,64.20821623,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,199.7344462,47.50841825,24.30408043,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,193.6304798,24.30408043,0,0,0,111.19,32.47215605,19.04753426,0,26.05540717,17.44860889,70.62903785,89.89150272,0,21.14301595,38.15155483,18.52122023,33.86748898,0,37.49037066,0,0,-0.850329062,0,39.1037415,4.202760873,1.158189265,0.863636364,54,0,9,0,0,0,0,0,0,8,0,10,40,0,0,0,0,11.7242,222.1529,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0
DMPC,75,20,5,1,0.2,2.4,9.6,12,77.83,0.118,1,14,0,14,0,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O)=O,12.55126744,-4.604260224,12.55126744,0.026256062,0.028711255,677.945,605.369,677.4995549,274,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.586956522,0.97826087,1.391304348,31.20469591,10.05319341,2.213476989,-2.279388807,2.379711338,-2.374085573,7.45403112,-0.87000035,4.435986483,773.5940453,34.35946781,30.53675366,31.43118085,21.98731231,18.74420647,20.20479995,13.95608276,15.36690773,8.127284924,9.09138584,5.124313594,5.852947152,-0.99,3184209036,45.01,30.09653831,32.93149096,282.6030997,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,142.2639069,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,174.0511597,47.50841825,0,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,167.9471933,0,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,32.10410811,102.733146,0,21.14301595,13.8474744,18.52122023,33.68041202,0,37.20478599,0,0,-0.829206033,0,25.53516441,4.205977578,1.175088262,0.944444444,46,0,9,0,0,0,0,0,0,8,0,10,34,0,0,0,0,9.0514,185.4049,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0
HSPC,55,40,5,1,0.24,2.88,9.12,12,77.44,0.079,1,18,0,18,0,CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCC[N+](C)(C)C,12.66450814,-4.362671294,12.66450814,0.036742727,0.028441233,763.115,677.435,762.6007317,310,0,0.472026625,-0.461628173,0.472026625,0.461628173,0.519230769,0.865384615,1.230769231,31.20469646,10.03811585,2.266265377,-2.241185863,2.428549785,-2.370488989,7.469353714,-0.869965605,4.328436231,865.4121336,38.60210849,34.81835965,35.71278684,24.98731231,21.76163228,23.25707739,16.09874528,17.5522546,9.637345722,10.62156824,6.191435098,6.932991319,-0.99,59011811418,51.01,35.6960802,38.72574308,320.7927524,18.85016837,19.75852033,6.103966388,0,0,19.7613077,18.63656869,4.565048285,0,0,180.7888366,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,212.5760895,47.50841825,0,0,0,0,0,0,7.822697123,74.92743767,32.67534288,0,206.4721231,0,0,0,0,108.36,26.50285076,19.04753426,0,25.60389084,17.44860889,38.52492974,141.2580757,0,21.14301595,13.8474744,18.52122023,34.28317596,0,35.29706011,0,0,-0.784752774,0,34.23479238,4.450145209,1.491801332,0.952380952,52,1,9,0,0,0,0,0,0,7,1,10,40,0,0,0,0,12.024,215.3257,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0
DOPC,80,20,0,1,0.4,4.8,7.2,12,61.81,0.228,1,18,1,18,1,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)=O,12.65568615,-4.623973264,12.65568615,0.032585405,0.019843871,786.129,701.457,785.5934553,318,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.555555556,0.944444444,1.37037037,31.20469663,10.0772988,2.213833144,-2.279387784,2.379926559,-2.374086202,7.454039292,-0.87000036,4.379887873,980.1242862,40.01632206,35.67458186,36.56900905,25.98731231,22.04386629,23.50445978,16.05359234,17.46441731,9.443781505,10.40788242,5.937366124,6.665999682,-1.51,1.55992E+11,52.49,37.0890488,40.16158357,332.1434306,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,140.8847008,64.20821623,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,199.7344462,47.50841825,24.30408043,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,193.6304798,24.30408043,0,0,0,111.19,32.47215605,19.04753426,0,26.05540717,17.44860889,70.62903785,89.89150272,0,21.14301595,38.15155483,18.52122023,33.86748898,0,37.49037066,0,0,-0.850329062,0,39.1037415,4.202760873,1.158189265,0.863636364,54,0,9,0,0,0,0,0,0,8,0,10,40,0,0,0,0,11.7242,222.1529,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0
HSPC,55,40,5,1,0.2,2.4,9.6,12,76.51,0.162,1,18,0,18,0,CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCC[N+](C)(C)C,12.66450814,-4.362671294,12.66450814,0.036742727,0.028441233,763.115,677.435,762.6007317,310,0,0.472026625,-0.461628173,0.472026625,0.461628173,0.519230769,0.865384615,1.230769231,31.20469646,10.03811585,2.266265377,-2.241185863,2.428549785,-2.370488989,7.469353714,-0.869965605,4.328436231,865.4121336,38.60210849,34.81835965,35.71278684,24.98731231,21.76163228,23.25707739,16.09874528,17.5522546,9.637345722,10.62156824,6.191435098,6.932991319,-0.99,59011811418,51.01,35.6960802,38.72574308,320.7927524,18.85016837,19.75852033,6.103966388,0,0,19.7613077,18.63656869,4.565048285,0,0,180.7888366,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,212.5760895,47.50841825,0,0,0,0,0,0,7.822697123,74.92743767,32.67534288,0,206.4721231,0,0,0,0,108.36,26.50285076,19.04753426,0,25.60389084,17.44860889,38.52492974,141.2580757,0,21.14301595,13.8474744,18.52122023,34.28317596,0,35.29706011,0,0,-0.784752774,0,34.23479238,4.450145209,1.491801332,0.952380952,52,1,9,0,0,0,0,0,0,7,1,10,40,0,0,0,0,12.024,215.3257,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0
DOPC,55,40,5,1,0.36,4.32,7.68,12,75.97,0.21,1,18,1,18,1,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)=O,12.65568615,-4.623973264,12.65568615,0.032585405,0.019843871,786.129,701.457,785.5934553,318,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.555555556,0.944444444,1.37037037,31.20469663,10.0772988,2.213833144,-2.279387784,2.379926559,-2.374086202,7.454039292,-0.87000036,4.379887873,980.1242862,40.01632206,35.67458186,36.56900905,25.98731231,22.04386629,23.50445978,16.05359234,17.46441731,9.443781505,10.40788242,5.937366124,6.665999682,-1.51,1.55992E+11,52.49,37.0890488,40.16158357,332.1434306,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,140.8847008,64.20821623,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,199.7344462,47.50841825,24.30408043,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,193.6304798,24.30408043,0,0,0,111.19,32.47215605,19.04753426,0,26.05540717,17.44860889,70.62903785,89.89150272,0,21.14301595,38.15155483,18.52122023,33.86748898,0,37.49037066,0,0,-0.850329062,0,39.1037415,4.202760873,1.158189265,0.863636364,54,0,9,0,0,0,0,0,0,8,0,10,40,0,0,0,0,11.7242,222.1529,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0
POPC,95,0,5,1,0.44,5.28,6.72,12,74.78,0.022,1,16,0,18,1,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCC=CCCCCCCCC,12.63975091,-4.617444537,12.63975091,0.029440502,0.020017048,760.091,677.435,759.5778052,308,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.576923077,0.980769231,1.423076923,31.20469645,10.04453345,2.213822317,-2.279388012,2.379909579,-2.374086035,7.454036977,-0.870000357,4.374298246,906.9049588,38.60210849,34.51988132,35.41430851,24.98731231,21.39403638,22.85462987,15.71194433,17.1227693,9.285533214,10.24963413,5.884393249,6.613026808,-1.25,59011811418,50.75,35.45180469,38.47374256,320.1031494,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,154.4159471,38.52492974,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,199.7344462,47.50841825,12.15204021,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,193.6304798,12.15204021,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,51.36657298,109.1539676,0,21.14301595,25.99951461,18.52122023,33.84244853,0,37.43620126,0,0,-0.83673202,0,35.14080609,4.221599889,1.167898475,0.904761905,52,0,9,0,0,0,0,0,0,8,0,10,39,0,0,0,0,11.168,213.0129,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0
DMPC,100,0,0,1,0.36,4.32,7.68,12,74.72,0.118,1,14,0,14,0,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O)=O,12.55126744,-4.604260224,12.55126744,0.026256062,0.028711255,677.945,605.369,677.4995549,274,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.586956522,0.97826087,1.391304348,31.20469591,10.05319341,2.213476989,-2.279388807,2.379711338,-2.374085573,7.45403112,-0.87000035,4.435986483,773.5940453,34.35946781,30.53675366,31.43118085,21.98731231,18.74420647,20.20479995,13.95608276,15.36690773,8.127284924,9.09138584,5.124313594,5.852947152,-0.99,3184209036,45.01,30.09653831,32.93149096,282.6030997,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,142.2639069,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,174.0511597,47.50841825,0,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,167.9471933,0,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,32.10410811,102.733146,0,21.14301595,13.8474744,18.52122023,33.68041202,0,37.20478599,0,0,-0.829206033,0,25.53516441,4.205977578,1.175088262,0.944444444,46,0,9,0,0,0,0,0,0,8,0,10,34,0,0,0,0,9.0514,185.4049,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0
DMPC,95,0,5,1,0.32,3.84,8.16,12,74.69,0.037,1,14,0,14,0,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O)=O,12.55126744,-4.604260224,12.55126744,0.026256062,0.028711255,677.945,605.369,677.4995549,274,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.586956522,0.97826087,1.391304348,31.20469591,10.05319341,2.213476989,-2.279388807,2.379711338,-2.374085573,7.45403112,-0.87000035,4.435986483,773.5940453,34.35946781,30.53675366,31.43118085,21.98731231,18.74420647,20.20479995,13.95608276,15.36690773,8.127284924,9.09138584,5.124313594,5.852947152,-0.99,3184209036,45.01,30.09653831,32.93149096,282.6030997,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,142.2639069,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,174.0511597,47.50841825,0,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,167.9471933,0,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,32.10410811,102.733146,0,21.14301595,13.8474744,18.52122023,33.68041202,0,37.20478599,0,0,-0.829206033,0,25.53516441,4.205977578,1.175088262,0.944444444,46,0,9,0,0,0,0,0,0,8,0,10,34,0,0,0,0,9.0514,185.4049,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0
DMPC,80,20,0,1,0.2,2.4,9.6,12,74.49,0.213,1,14,0,14,0,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O)=O,12.55126744,-4.604260224,12.55126744,0.026256062,0.028711255,677.945,605.369,677.4995549,274,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.586956522,0.97826087,1.391304348,31.20469591,10.05319341,2.213476989,-2.279388807,2.379711338,-2.374085573,7.45403112,-0.87000035,4.435986483,773.5940453,34.35946781,30.53675366,31.43118085,21.98731231,18.74420647,20.20479995,13.95608276,15.36690773,8.127284924,9.09138584,5.124313594,5.852947152,-0.99,3184209036,45.01,30.09653831,32.93149096,282.6030997,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,142.2639069,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,174.0511597,47.50841825,0,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,167.9471933,0,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,32.10410811,102.733146,0,21.14301595,13.8474744,18.52122023,33.68041202,0,37.20478599,0,0,-0.829206033,0,25.53516441,4.205977578,1.175088262,0.944444444,46,0,9,0,0,0,0,0,0,8,0,10,34,0,0,0,0,9.0514,185.4049,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0
DOPC,55,40,5,1,0.2,2.4,9.6,12,41.88,0.262,2,18,1,18,1,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)=O,12.65568615,-4.623973264,12.65568615,0.032585405,0.019843871,786.129,701.457,785.5934553,318,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.555555556,0.944444444,1.37037037,31.20469663,10.0772988,2.213833144,-2.279387784,2.379926559,-2.374086202,7.454039292,-0.87000036,4.379887873,980.1242862,40.01632206,35.67458186,36.56900905,25.98731231,22.04386629,23.50445978,16.05359234,17.46441731,9.443781505,10.40788242,5.937366124,6.665999682,-1.51,1.55992E+11,52.49,37.0890488,40.16158357,332.1434306,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,140.8847008,64.20821623,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,199.7344462,47.50841825,24.30408043,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,193.6304798,24.30408043,0,0,0,111.19,32.47215605,19.04753426,0,26.05540717,17.44860889,70.62903785,89.89150272,0,21.14301595,38.15155483,18.52122023,33.86748898,0,37.49037066,0,0,-0.850329062,0,39.1037415,4.202760873,1.158189265,0.863636364,54,0,9,0,0,0,0,0,0,8,0,10,40,0,0,0,0,11.7242,222.1529,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0
DMPC,55,40,5,1,0.2,2.4,9.6,12,69.86,0.057,1,14,0,14,0,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O)=O,12.55126744,-4.604260224,12.55126744,0.026256062,0.028711255,677.945,605.369,677.4995549,274,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.586956522,0.97826087,1.391304348,31.20469591,10.05319341,2.213476989,-2.279388807,2.379711338,-2.374085573,7.45403112,-0.87000035,4.435986483,773.5940453,34.35946781,30.53675366,31.43118085,21.98731231,18.74420647,20.20479995,13.95608276,15.36690773,8.127284924,9.09138584,5.124313594,5.852947152,-0.99,3184209036,45.01,30.09653831,32.93149096,282.6030997,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,142.2639069,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,174.0511597,47.50841825,0,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,167.9471933,0,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,32.10410811,102.733146,0,21.14301595,13.8474744,18.52122023,33.68041202,0,37.20478599,0,0,-0.829206033,0,25.53516441,4.205977578,1.175088262,0.944444444,46,0,9,0,0,0,0,0,0,8,0,10,34,0,0,0,0,9.0514,185.4049,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0
DPPC,55,40,5,1,0.24,2.88,9.12,12,68.31,0.108,1,16,0,16,0,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)=O,12.61632731,-4.610112349,12.61632731,0.025902453,0.02667982,734.053,653.413,733.5621552,298,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.54,0.9,1.28,31.20469628,10.044321,2.213827338,-2.279389128,2.379895897,-2.374085882,7.454034666,-0.870000355,4.363942737,834.6618622,37.18789493,33.36518078,34.25960797,23.98731231,20.74420647,22.20479995,15.37029632,16.78112129,9.127284924,10.09138584,5.831420375,6.560053933,-0.99,22312621556,49.01,33.82058092,36.78925643,308.0628682,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,167.9471933,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,199.7344462,47.50841825,0,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,193.6304798,0,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,32.10410811,128.4164325,0,21.14301595,13.8474744,18.52122023,33.81640954,0,37.38090718,0,0,-0.823134977,0,31.17852522,4.240656019,1.178859238,0.95,50,0,9,0,0,0,0,0,0,8,0,10,38,0,0,0,0,10.6118,203.8729,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,0
DPPC,100,0,0,1,0.16,1.92,10.08,12,1996.1,0.23,2,16,0,16,0,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)=O,12.61632731,-4.610112349,12.61632731,0.025902453,0.02667982,734.053,653.413,733.5621552,298,0,0.305765804,-0.756117339,0.756117339,0.305765804,0.54,0.9,1.28,31.20469628,10.044321,2.213827338,-2.279389128,2.379895897,-2.374085882,7.454034666,-0.870000355,4.363942737,834.6618622,37.18789493,33.36518078,34.25960797,23.98731231,20.74420647,22.20479995,15.37029632,16.78112129,9.127284924,10.09138584,5.831420375,6.560053933,-0.99,22312621556,49.01,33.82058092,36.78925643,308.0628682,27.89766269,19.75852033,6.103966388,0,7.822697123,11.93861058,14.15412265,0,0,0,167.9471933,12.84164325,12.84164325,27.74989791,42.05178534,19.7613077,0,0,0,199.7344462,47.50841825,0,0,0,4.893411603,0,0,7.822697123,70.03402607,32.67534288,0,193.6304798,0,0,0,0,111.19,26.50285076,19.04753426,0,32.02471246,17.44860889,32.10410811,128.4164325,0,21.14301595,13.8474744,18.52122023,33.81640954,0,37.38090718,0,0,-0.823134977,0,31.17852522,4.240656019,1.178859238,0.95,50,0,9,0,0,0,0,0,0,8,0,10,38,0,0,0,0,10.6118,203.8729,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,0
